train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Original_4_ --frames 1500000 --seed 4 --Method Original

Namespace(Method='Original', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Original_4_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=4, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:53760

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
  )
)

Optimizer loaded

U 199 | F 407552 | FPS 0509 | D 792 | rR:μσmM 0.65 0.42 0.00 0.99 | F:μσmM 85.5 125.8 3.0 405.0 | H 1.848 | V 0.203 | pL 0.005 | vL 0.011 | ∇ 0.476
U 200 | F 409600 | FPS 0505 | D 796 | rR:μσmM 0.77 0.35 0.00 1.00 | F:μσmM 52.0 83.0 1.0 405.0 | H 1.831 | V 0.234 | pL -0.028 | vL 0.020 | ∇ 0.503
Status saved
U 201 | F 411648 | FPS 0512 | D 800 | rR:μσmM 0.61 0.43 0.00 0.98 | F:μσmM 88.8 132.2 2.0 405.0 | H 1.842 | V 0.208 | pL 0.005 | vL 0.007 | ∇ 0.217
U 202 | F 413696 | FPS 0501 | D 804 | rR:μσmM 0.53 0.48 0.00 1.00 | F:μσmM 91.3 145.3 2.0 405.0 | H 1.876 | V 0.138 | pL -0.000 | vL 0.009 | ∇ 0.224
U 203 | F 415744 | FPS 0539 | D 808 | rR:μσmM 0.46 0.47 0.00 0.99 | F:μσmM 152.3 174.6 5.0 405.0 | H 1.904 | V 0.094 | pL 0.013 | vL 0.005 | ∇ 0.219
U 204 | F 417792 | FPS 0511 | D 812 | rR:μσmM 0.63 0.42 0.00 0.99 | F:μσmM 112.1 143.6 4.0 405.0 | H 1.882 | V 0.175 | pL -0.021 | vL 0.009 | ∇ 0.303
U 205 | F 419840 | FPS 0497 | D 816 | rR:μσmM 0.46 0.47 0.00 0.99 | F:μσmM 155.6 183.3 3.0 405.0 | H 1.900 | V 0.100 | pL 0.035 | vL 0.004 | ∇ 0.112
U 206 | F 421888 | FPS 0507 | D 820 | rR:μσmM 0.42 0.47 0.00 1.00 | F:μσmM 141.8 157.7 2.0 405.0 | H 1.890 | V 0.099 | pL 0.012 | vL 0.007 | ∇ 0.207
U 207 | F 423936 | FPS 0502 | D 824 | rR:μσmM 0.62 0.43 0.00 1.00 | F:μσmM 93.9 128.1 2.0 405.0 | H 1.900 | V 0.078 | pL -0.009 | vL 0.006 | ∇ 0.136
U 208 | F 425984 | FPS 0500 | D 828 | rR:μσmM 0.49 0.47 0.00 0.99 | F:μσmM 160.6 175.2 4.0 405.0 | H 1.890 | V 0.143 | pL -0.007 | vL 0.013 | ∇ 0.274
U 209 | F 428032 | FPS 0508 | D 832 | rR:μσmM 0.51 0.46 0.00 0.99 | F:μσmM 150.6 176.4 3.0 405.0 | H 1.899 | V 0.091 | pL 0.004 | vL 0.007 | ∇ 0.139
U 210 | F 430080 | FPS 0507 | D 836 | rR:μσmM 0.55 0.44 0.00 0.99 | F:μσmM 114.3 148.1 3.0 405.0 | H 1.902 | V 0.070 | pL -0.000 | vL 0.007 | ∇ 0.145
Status saved
U 211 | F 432128 | FPS 0508 | D 840 | rR:μσmM 0.53 0.48 0.00 0.99 | F:μσmM 114.0 162.4 3.0 405.0 | H 1.869 | V 0.145 | pL -0.016 | vL 0.013 | ∇ 0.284
U 212 | F 434176 | FPS 0508 | D 844 | rR:μσmM 0.57 0.46 0.00 0.99 | F:μσmM 91.0 134.5 3.0 405.0 | H 1.870 | V 0.167 | pL -0.009 | vL 0.014 | ∇ 0.328
U 213 | F 436224 | FPS 0504 | D 848 | rR:μσmM 0.30 0.44 0.00 0.99 | F:μσmM 79.4 99.4 4.0 405.0 | H 1.875 | V 0.117 | pL 0.014 | vL 0.005 | ∇ 0.271
U 214 | F 438272 | FPS 0503 | D 852 | rR:μσmM 0.60 0.46 0.00 0.99 | F:μσmM 104.3 133.7 6.0 405.0 | H 1.864 | V 0.175 | pL 0.003 | vL 0.009 | ∇ 0.329
U 215 | F 440320 | FPS 0504 | D 857 | rR:μσmM 0.65 0.43 0.00 0.99 | F:μσmM 100.5 143.0 5.0 405.0 | H 1.866 | V 0.181 | pL 0.002 | vL 0.012 | ∇ 0.297
U 216 | F 442368 | FPS 0511 | D 861 | rR:μσmM 0.68 0.42 0.00 0.99 | F:μσmM 64.9 109.1 4.0 405.0 | H 1.918 | V 0.050 | pL 0.007 | vL 0.002 | ∇ 0.064
U 217 | F 444416 | FPS 0503 | D 865 | rR:μσmM 0.45 0.46 0.00 0.99 | F:μσmM 156.3 169.7 5.0 405.0 | H 1.883 | V 0.119 | pL -0.015 | vL 0.008 | ∇ 0.360
U 218 | F 446464 | FPS 0505 | D 869 | rR:μσmM 0.43 0.46 0.00 0.98 | F:μσmM 127.2 150.1 2.0 405.0 | H 1.907 | V 0.058 | pL 0.005 | vL 0.005 | ∇ 0.199
U 219 | F 448512 | FPS 0507 | D 873 | rR:μσmM 0.52 0.47 0.00 0.99 | F:μσmM 86.0 134.9 1.0 405.0 | H 1.882 | V 0.085 | pL -0.013 | vL 0.012 | ∇ 0.573
U 220 | F 450560 | FPS 0510 | D 877 | rR:μσmM 0.66 0.42 0.00 0.98 | F:μσmM 82.3 122.1 7.0 405.0 | H 1.881 | V 0.113 | pL -0.012 | vL 0.009 | ∇ 0.192
Status saved
U 221 | F 452608 | FPS 0556 | D 881 | rR:μσmM 0.51 0.46 0.00 0.98 | F:μσmM 156.0 166.1 7.0 405.0 | H 1.862 | V 0.137 | pL -0.018 | vL 0.012 | ∇ 0.407
U 222 | F 454656 | FPS 0513 | D 885 | rR:μσmM 0.74 0.38 0.00 1.00 | F:μσmM 67.8 115.2 1.0 405.0 | H 1.856 | V 0.193 | pL -0.014 | vL 0.017 | ∇ 0.404
U 223 | F 456704 | FPS 0512 | D 889 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 87.7 114.9 4.0 405.0 | H 1.837 | V 0.219 | pL -0.019 | vL 0.017 | ∇ 0.273
U 224 | F 458752 | FPS 0516 | D 892 | rR:μσmM 0.63 0.45 0.00 0.99 | F:μσmM 100.5 148.7 4.0 405.0 | H 1.859 | V 0.185 | pL 0.017 | vL 0.013 | ∇ 0.379
U 225 | F 460800 | FPS 0516 | D 896 | rR:μσmM 0.66 0.43 0.00 1.00 | F:μσmM 100.2 142.8 1.0 405.0 | H 1.860 | V 0.177 | pL 0.010 | vL 0.008 | ∇ 0.252
U 226 | F 462848 | FPS 0508 | D 901 | rR:μσmM 0.58 0.44 0.00 0.99 | F:μσmM 101.1 131.3 3.0 405.0 | H 1.871 | V 0.180 | pL 0.019 | vL 0.009 | ∇ 0.238
U 227 | F 464896 | FPS 0512 | D 905 | rR:μσmM 0.41 0.45 0.00 0.98 | F:μσmM 124.7 151.6 1.0 405.0 | H 1.863 | V 0.174 | pL 0.007 | vL 0.010 | ∇ 0.195
U 228 | F 466944 | FPS 0504 | D 909 | rR:μσmM 0.68 0.41 0.00 0.99 | F:μσmM 78.2 120.7 1.0 405.0 | H 1.888 | V 0.152 | pL -0.021 | vL 0.008 | ∇ 0.239
U 229 | F 468992 | FPS 0575 | D 912 | rR:μσmM 0.68 0.41 0.00 0.98 | F:μσmM 95.7 139.3 8.0 405.0 | H 1.872 | V 0.167 | pL 0.001 | vL 0.011 | ∇ 0.278
U 230 | F 471040 | FPS 0519 | D 916 | rR:μσmM 0.55 0.45 0.00 0.98 | F:μσmM 141.2 164.0 10.0 405.0 | H 1.895 | V 0.108 | pL 0.009 | vL 0.005 | ∇ 0.126
Status saved
U 231 | F 473088 | FPS 0502 | D 920 | rR:μσmM 0.52 0.47 0.00 0.99 | F:μσmM 81.5 136.8 4.0 405.0 | H 1.883 | V 0.123 | pL 0.003 | vL 0.006 | ∇ 0.175
U 232 | F 475136 | FPS 0511 | D 924 | rR:μσmM 0.27 0.44 0.00 1.00 | F:μσmM 109.4 156.6 1.0 405.0 | H 1.897 | V 0.068 | pL 0.008 | vL 0.009 | ∇ 0.184
U 233 | F 477184 | FPS 0502 | D 928 | rR:μσmM 0.63 0.45 0.00 0.99 | F:μσmM 87.6 136.1 4.0 405.0 | H 1.858 | V 0.154 | pL 0.002 | vL 0.009 | ∇ 0.251
U 234 | F 479232 | FPS 0510 | D 932 | rR:μσmM 0.60 0.44 0.00 0.98 | F:μσmM 109.0 143.0 8.0 405.0 | H 1.872 | V 0.098 | pL -0.001 | vL 0.008 | ∇ 0.236
U 235 | F 481280 | FPS 0508 | D 936 | rR:μσmM 0.66 0.43 0.00 1.00 | F:μσmM 103.7 144.2 1.0 405.0 | H 1.849 | V 0.158 | pL 0.003 | vL 0.006 | ∇ 0.274
U 236 | F 483328 | FPS 0515 | D 940 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 94.8 149.9 4.0 405.0 | H 1.875 | V 0.111 | pL 0.002 | vL 0.013 | ∇ 0.333
U 237 | F 485376 | FPS 0503 | D 944 | rR:μσmM 0.54 0.43 0.00 0.98 | F:μσmM 188.2 172.7 10.0 405.0 | H 1.864 | V 0.145 | pL 0.002 | vL 0.007 | ∇ 0.134
U 238 | F 487424 | FPS 0510 | D 949 | rR:μσmM 0.74 0.38 0.00 0.99 | F:μσmM 69.7 117.2 5.0 405.0 | H 1.851 | V 0.147 | pL -0.009 | vL 0.007 | ∇ 0.220
U 239 | F 489472 | FPS 0538 | D 952 | rR:μσmM 0.63 0.45 0.00 1.00 | F:μσmM 118.3 163.5 2.0 405.0 | H 1.832 | V 0.178 | pL 0.014 | vL 0.010 | ∇ 0.507
U 240 | F 491520 | FPS 0514 | D 956 | rR:μσmM 0.70 0.40 0.00 1.00 | F:μσmM 92.5 132.8 2.0 405.0 | H 1.873 | V 0.098 | pL 0.002 | vL 0.005 | ∇ 0.204
Status saved
U 241 | F 493568 | FPS 0503 | D 960 | rR:μσmM 0.29 0.43 0.00 0.99 | F:μσmM 192.1 167.9 4.0 405.0 | H 1.895 | V 0.051 | pL 0.016 | vL 0.005 | ∇ 0.185
U 242 | F 495616 | FPS 0509 | D 964 | rR:μσmM 0.50 0.48 0.00 0.98 | F:μσmM 146.1 176.7 7.0 405.0 | H 1.863 | V 0.094 | pL 0.011 | vL 0.006 | ∇ 0.235
U 243 | F 497664 | FPS 0505 | D 969 | rR:μσmM 0.66 0.43 0.00 0.99 | F:μσmM 97.8 137.8 3.0 405.0 | H 1.852 | V 0.160 | pL -0.001 | vL 0.007 | ∇ 0.216
U 244 | F 499712 | FPS 0509 | D 973 | rR:μσmM 0.64 0.43 0.00 1.00 | F:μσmM 102.5 138.9 1.0 405.0 | H 1.864 | V 0.120 | pL -0.006 | vL 0.008 | ∇ 0.138
U 245 | F 501760 | FPS 0505 | D 977 | rR:μσmM 0.51 0.46 0.00 0.99 | F:μσmM 115.3 157.6 1.0 405.0 | H 1.870 | V 0.103 | pL -0.014 | vL 0.013 | ∇ 0.187
U 246 | F 503808 | FPS 0504 | D 981 | rR:μσmM 0.58 0.46 0.00 1.00 | F:μσmM 72.5 124.2 1.0 405.0 | H 1.838 | V 0.150 | pL 0.004 | vL 0.007 | ∇ 0.110
U 247 | F 505856 | FPS 0559 | D 984 | rR:μσmM 0.30 0.42 0.00 1.00 | F:μσmM 158.9 159.8 1.0 405.0 | H 1.875 | V 0.091 | pL -0.002 | vL 0.005 | ∇ 0.151
U 248 | F 507904 | FPS 0511 | D 988 | rR:μσmM 0.64 0.43 0.00 0.99 | F:μσmM 77.3 124.8 4.0 405.0 | H 1.865 | V 0.152 | pL 0.001 | vL 0.008 | ∇ 0.224
U 249 | F 509952 | FPS 0506 | D 992 | rR:μσmM 0.54 0.47 0.00 0.99 | F:μσmM 126.9 166.1 4.0 405.0 | H 1.872 | V 0.116 | pL -0.001 | vL 0.005 | ∇ 0.164
U 250 | F 512000 | FPS 0507 | D 997 | rR:μσmM 0.53 0.46 0.00 0.99 | F:μσmM 87.7 130.6 5.0 405.0 | H 1.849 | V 0.184 | pL 0.020 | vL 0.008 | ∇ 0.282
Status saved
U 251 | F 514048 | FPS 0505 | D 1001 | rR:μσmM 0.49 0.44 0.00 0.98 | F:μσmM 145.1 156.9 6.0 405.0 | H 1.862 | V 0.097 | pL -0.005 | vL 0.009 | ∇ 0.287
U 252 | F 516096 | FPS 0503 | D 1005 | rR:μσmM 0.75 0.37 0.00 0.99 | F:μσmM 78.1 126.3 3.0 405.0 | H 1.864 | V 0.094 | pL -0.002 | vL 0.009 | ∇ 0.288
U 253 | F 518144 | FPS 0505 | D 1009 | rR:μσmM 0.33 0.44 0.00 0.98 | F:μσmM 179.2 168.3 7.0 405.0 | H 1.893 | V 0.061 | pL -0.011 | vL 0.005 | ∇ 0.156
U 254 | F 520192 | FPS 0507 | D 1013 | rR:μσmM 0.65 0.43 0.00 1.00 | F:μσmM 98.1 146.7 1.0 405.0 | H 1.854 | V 0.200 | pL -0.007 | vL 0.015 | ∇ 0.751
U 255 | F 522240 | FPS 0506 | D 1017 | rR:μσmM 0.60 0.47 0.00 1.00 | F:μσmM 85.8 130.6 1.0 405.0 | H 1.904 | V 0.047 | pL 0.006 | vL 0.002 | ∇ 0.078
U 256 | F 524288 | FPS 0504 | D 1021 | rR:μσmM 0.38 0.46 0.00 1.00 | F:μσmM 149.8 161.6 1.0 405.0 | H 1.894 | V 0.059 | pL 0.002 | vL 0.002 | ∇ 0.057
U 257 | F 526336 | FPS 0510 | D 1025 | rR:μσmM 0.48 0.48 0.00 1.00 | F:μσmM 95.0 147.5 1.0 405.0 | H 1.887 | V 0.096 | pL 0.008 | vL 0.005 | ∇ 0.280
U 258 | F 528384 | FPS 0503 | D 1029 | rR:μσmM 0.33 0.45 0.00 0.99 | F:μσmM 91.3 142.5 2.0 405.0 | H 1.877 | V 0.100 | pL 0.002 | vL 0.014 | ∇ 0.232
U 259 | F 530432 | FPS 0508 | D 1033 | rR:μσmM 0.62 0.41 0.00 0.99 | F:μσmM 126.3 144.8 5.0 405.0 | H 1.845 | V 0.149 | pL -0.003 | vL 0.008 | ∇ 0.174
U 260 | F 532480 | FPS 0507 | D 1037 | rR:μσmM 0.40 0.46 0.00 0.99 | F:μσmM 118.4 162.6 1.0 405.0 | H 1.891 | V 0.076 | pL 0.001 | vL 0.004 | ∇ 0.073
Status saved
U 261 | F 534528 | FPS 0569 | D 1041 | rR:μσmM 0.42 0.44 0.00 0.99 | F:μσmM 129.6 154.6 1.0 405.0 | H 1.900 | V 0.064 | pL 0.009 | vL 0.005 | ∇ 0.252
U 262 | F 536576 | FPS 0567 | D 1044 | rR:μσmM 0.46 0.46 0.00 1.00 | F:μσmM 157.1 178.4 1.0 405.0 | H 1.853 | V 0.153 | pL -0.012 | vL 0.012 | ∇ 0.207
U 263 | F 538624 | FPS 0508 | D 1048 | rR:μσmM 0.66 0.43 0.00 0.99 | F:μσmM 82.9 136.4 3.0 405.0 | H 1.824 | V 0.246 | pL 0.001 | vL 0.012 | ∇ 0.284
U 264 | F 540672 | FPS 0501 | D 1053 | rR:μσmM 0.56 0.46 0.00 0.99 | F:μσmM 80.6 125.9 6.0 405.0 | H 1.780 | V 0.277 | pL -0.008 | vL 0.019 | ∇ 0.551
U 265 | F 542720 | FPS 0505 | D 1057 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 46.8 91.6 3.0 405.0 | H 1.804 | V 0.241 | pL 0.008 | vL 0.019 | ∇ 0.316
U 266 | F 544768 | FPS 0498 | D 1061 | rR:μσmM 0.64 0.43 0.00 0.99 | F:μσmM 92.4 132.9 3.0 405.0 | H 1.852 | V 0.151 | pL 0.019 | vL 0.006 | ∇ 0.227
U 267 | F 546816 | FPS 0510 | D 1065 | rR:μσmM 0.72 0.40 0.00 0.99 | F:μσmM 49.9 92.9 1.0 405.0 | H 1.871 | V 0.134 | pL -0.004 | vL 0.007 | ∇ 0.220
U 268 | F 548864 | FPS 0511 | D 1069 | rR:μσmM 0.71 0.41 0.00 1.00 | F:μσmM 117.8 166.5 2.0 405.0 | H 1.847 | V 0.143 | pL -0.012 | vL 0.012 | ∇ 0.339
U 269 | F 550912 | FPS 0502 | D 1073 | rR:μσmM 0.50 0.47 0.00 0.99 | F:μσmM 115.5 154.0 1.0 405.0 | H 1.835 | V 0.198 | pL 0.009 | vL 0.009 | ∇ 0.205
U 270 | F 552960 | FPS 0505 | D 1077 | rR:μσmM 0.68 0.42 0.00 0.99 | F:μσmM 78.5 132.1 4.0 405.0 | H 1.851 | V 0.172 | pL -0.012 | vL 0.009 | ∇ 0.336
Status saved
U 271 | F 555008 | FPS 0553 | D 1081 | rR:μσmM 0.76 0.39 0.00 1.00 | F:μσmM 53.5 107.4 2.0 405.0 | H 1.842 | V 0.145 | pL 0.013 | vL 0.007 | ∇ 0.142
U 272 | F 557056 | FPS 0515 | D 1085 | rR:μσmM 0.66 0.45 0.00 0.99 | F:μσmM 97.3 156.2 3.0 405.0 | H 1.842 | V 0.138 | pL -0.014 | vL 0.008 | ∇ 0.228
U 273 | F 559104 | FPS 0504 | D 1089 | rR:μσmM 0.75 0.39 0.00 1.00 | F:μσmM 54.4 105.1 2.0 405.0 | H 1.844 | V 0.154 | pL -0.003 | vL 0.011 | ∇ 0.267
U 274 | F 561152 | FPS 0518 | D 1093 | rR:μσmM 0.68 0.44 0.00 0.99 | F:μσmM 79.4 137.0 5.0 405.0 | H 1.871 | V 0.094 | pL -0.010 | vL 0.008 | ∇ 0.161
U 275 | F 563200 | FPS 0521 | D 1097 | rR:μσmM 0.55 0.46 0.00 1.00 | F:μσmM 127.5 154.0 1.0 405.0 | H 1.864 | V 0.095 | pL 0.007 | vL 0.006 | ∇ 0.189
U 276 | F 565248 | FPS 0519 | D 1101 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 134.5 162.4 4.0 405.0 | H 1.907 | V 0.036 | pL -0.003 | vL 0.002 | ∇ 0.076
U 277 | F 567296 | FPS 0508 | D 1105 | rR:μσmM 0.56 0.45 0.00 1.00 | F:μσmM 145.2 172.9 2.0 405.0 | H 1.877 | V 0.109 | pL -0.003 | vL 0.010 | ∇ 0.139
U 278 | F 569344 | FPS 0524 | D 1109 | rR:μσmM 0.56 0.47 0.00 0.98 | F:μσmM 104.8 154.9 7.0 405.0 | H 1.858 | V 0.140 | pL 0.009 | vL 0.007 | ∇ 0.213
U 279 | F 571392 | FPS 0526 | D 1112 | rR:μσmM 0.62 0.46 0.00 1.00 | F:μσmM 60.4 121.6 1.0 405.0 | H 1.850 | V 0.125 | pL -0.003 | vL 0.009 | ∇ 0.201
U 280 | F 573440 | FPS 0572 | D 1116 | rR:μσmM 0.67 0.44 0.00 0.99 | F:μσmM 95.9 150.6 6.0 405.0 | H 1.875 | V 0.076 | pL -0.004 | vL 0.008 | ∇ 0.144
Status saved
U 281 | F 575488 | FPS 0578 | D 1120 | rR:μσmM 0.46 0.47 0.00 0.99 | F:μσmM 137.3 162.5 3.0 405.0 | H 1.881 | V 0.090 | pL 0.009 | vL 0.003 | ∇ 0.103
U 282 | F 577536 | FPS 0571 | D 1123 | rR:μσmM 0.59 0.45 0.00 0.99 | F:μσmM 130.0 168.7 3.0 405.0 | H 1.856 | V 0.114 | pL -0.012 | vL 0.012 | ∇ 0.328
U 283 | F 579584 | FPS 0578 | D 1127 | rR:μσmM 0.68 0.42 0.00 0.99 | F:μσmM 78.5 123.4 3.0 405.0 | H 1.863 | V 0.106 | pL -0.020 | vL 0.010 | ∇ 0.170
U 284 | F 581632 | FPS 0568 | D 1130 | rR:μσmM 0.63 0.46 0.00 1.00 | F:μσmM 90.7 153.8 2.0 405.0 | H 1.849 | V 0.136 | pL -0.001 | vL 0.010 | ∇ 0.161
U 285 | F 583680 | FPS 0574 | D 1134 | rR:μσmM 0.77 0.35 0.00 1.00 | F:μσmM 74.0 115.2 1.0 405.0 | H 1.769 | V 0.244 | pL -0.005 | vL 0.013 | ∇ 0.387
U 286 | F 585728 | FPS 0518 | D 1138 | rR:μσmM 0.68 0.41 0.00 0.99 | F:μσmM 131.5 164.5 5.0 405.0 | H 1.871 | V 0.098 | pL 0.010 | vL 0.003 | ∇ 0.084
U 287 | F 587776 | FPS 0541 | D 1142 | rR:μσmM 0.57 0.46 0.00 0.99 | F:μσmM 150.2 179.8 5.0 405.0 | H 1.901 | V 0.058 | pL 0.004 | vL 0.002 | ∇ 0.078
U 288 | F 589824 | FPS 0510 | D 1146 | rR:μσmM 0.52 0.47 0.00 1.00 | F:μσmM 137.4 169.4 2.0 405.0 | H 1.869 | V 0.105 | pL 0.009 | vL 0.004 | ∇ 0.192
U 289 | F 591872 | FPS 0513 | D 1150 | rR:μσmM 0.66 0.45 0.00 0.99 | F:μσmM 97.1 152.9 1.0 405.0 | H 1.813 | V 0.182 | pL -0.016 | vL 0.010 | ∇ 0.236
U 290 | F 593920 | FPS 0508 | D 1154 | rR:μσmM 0.60 0.47 0.00 1.00 | F:μσmM 49.2 99.7 1.0 405.0 | H 1.835 | V 0.154 | pL 0.006 | vL 0.008 | ∇ 0.206
Status saved
U 291 | F 595968 | FPS 0546 | D 1158 | rR:μσmM 0.43 0.48 0.00 1.00 | F:μσmM 135.9 176.6 1.0 405.0 | H 1.891 | V 0.070 | pL 0.017 | vL 0.004 | ∇ 0.161
U 292 | F 598016 | FPS 0545 | D 1161 | rR:μσmM 0.38 0.44 0.00 0.98 | F:μσmM 127.8 144.8 7.0 405.0 | H 1.874 | V 0.070 | pL 0.003 | vL 0.005 | ∇ 0.124
U 293 | F 600064 | FPS 0566 | D 1165 | rR:μσmM 0.70 0.42 0.00 1.00 | F:μσmM 68.2 120.9 1.0 405.0 | H 1.826 | V 0.164 | pL -0.002 | vL 0.005 | ∇ 0.106
U 294 | F 602112 | FPS 0515 | D 1169 | rR:μσmM 0.42 0.48 0.00 0.98 | F:μσmM 155.1 172.8 7.0 405.0 | H 1.841 | V 0.100 | pL 0.016 | vL 0.007 | ∇ 0.429
U 295 | F 604160 | FPS 0512 | D 1173 | rR:μσmM 0.78 0.38 0.00 1.00 | F:μσmM 58.2 116.6 2.0 405.0 | H 1.800 | V 0.141 | pL -0.019 | vL 0.009 | ∇ 0.194
U 296 | F 606208 | FPS 0539 | D 1177 | rR:μσmM 0.45 0.47 0.00 0.99 | F:μσmM 114.8 148.6 1.0 405.0 | H 1.850 | V 0.114 | pL 0.002 | vL 0.006 | ∇ 0.154
U 297 | F 608256 | FPS 0524 | D 1181 | rR:μσmM 0.66 0.45 0.00 1.00 | F:μσmM 42.6 95.5 2.0 405.0 | H 1.819 | V 0.154 | pL -0.002 | vL 0.009 | ∇ 0.199
U 298 | F 610304 | FPS 0510 | D 1185 | rR:μσmM 0.46 0.46 0.00 0.99 | F:μσmM 103.2 149.2 3.0 405.0 | H 1.886 | V 0.057 | pL 0.001 | vL 0.007 | ∇ 0.264
U 299 | F 612352 | FPS 0535 | D 1189 | rR:μσmM 0.43 0.46 0.00 0.98 | F:μσmM 158.1 173.7 1.0 405.0 | H 1.872 | V 0.095 | pL -0.010 | vL 0.011 | ∇ 0.206
U 300 | F 614400 | FPS 0505 | D 1193 | rR:μσmM 0.45 0.47 0.00 0.99 | F:μσmM 79.8 128.3 4.0 405.0 | H 1.859 | V 0.118 | pL 0.008 | vL 0.010 | ∇ 0.581
Status saved
U 301 | F 616448 | FPS 0545 | D 1196 | rR:μσmM 0.46 0.46 0.00 1.00 | F:μσmM 85.5 125.0 1.0 405.0 | H 1.855 | V 0.117 | pL -0.029 | vL 0.015 | ∇ 0.283
U 302 | F 618496 | FPS 0550 | D 1200 | rR:μσmM 0.46 0.48 0.00 1.00 | F:μσmM 81.7 128.0 1.0 405.0 | H 1.821 | V 0.189 | pL 0.007 | vL 0.014 | ∇ 0.662
U 303 | F 620544 | FPS 0541 | D 1204 | rR:μσmM 0.68 0.42 0.00 1.00 | F:μσmM 79.3 119.5 1.0 405.0 | H 1.867 | V 0.119 | pL 0.005 | vL 0.004 | ∇ 0.119
U 304 | F 622592 | FPS 0572 | D 1208 | rR:μσmM 0.60 0.46 0.00 1.00 | F:μσmM 105.8 133.5 1.0 405.0 | H 1.876 | V 0.099 | pL 0.002 | vL 0.007 | ∇ 0.325
U 305 | F 624640 | FPS 0535 | D 1211 | rR:μσmM 0.44 0.47 0.00 1.00 | F:μσmM 155.4 173.6 1.0 405.0 | H 1.862 | V 0.100 | pL 0.008 | vL 0.007 | ∇ 0.283
U 306 | F 626688 | FPS 0535 | D 1215 | rR:μσmM 0.65 0.41 0.00 0.99 | F:μσmM 82.9 124.1 4.0 405.0 | H 1.861 | V 0.113 | pL -0.025 | vL 0.012 | ∇ 0.272
U 307 | F 628736 | FPS 0573 | D 1219 | rR:μσmM 0.62 0.46 0.00 0.99 | F:μσmM 56.0 110.0 1.0 405.0 | H 1.837 | V 0.153 | pL -0.014 | vL 0.008 | ∇ 0.217
U 308 | F 630784 | FPS 0528 | D 1223 | rR:μσmM 0.59 0.44 0.00 0.98 | F:μσmM 107.6 145.2 11.0 405.0 | H 1.853 | V 0.167 | pL 0.013 | vL 0.004 | ∇ 0.106
U 309 | F 632832 | FPS 0512 | D 1227 | rR:μσmM 0.56 0.47 0.00 0.99 | F:μσmM 116.9 156.7 5.0 405.0 | H 1.812 | V 0.236 | pL 0.015 | vL 0.010 | ∇ 0.321
U 310 | F 634880 | FPS 0525 | D 1231 | rR:μσmM 0.78 0.32 0.00 0.98 | F:μσmM 44.6 55.3 10.0 244.0 | H 1.897 | V 0.084 | pL 0.002 | vL 0.003 | ∇ 0.130
Status saved
U 311 | F 636928 | FPS 0521 | D 1235 | rR:μσmM 0.47 0.42 0.00 0.98 | F:μσmM 128.8 144.7 8.0 405.0 | H 1.856 | V 0.155 | pL 0.008 | vL 0.006 | ∇ 0.238
U 312 | F 638976 | FPS 0506 | D 1239 | rR:μσmM 0.54 0.46 0.00 0.98 | F:μσmM 131.9 168.3 7.0 405.0 | H 1.834 | V 0.173 | pL 0.007 | vL 0.012 | ∇ 0.336
U 313 | F 641024 | FPS 0513 | D 1243 | rR:μσmM 0.63 0.44 0.00 1.00 | F:μσmM 88.3 132.0 1.0 405.0 | H 1.848 | V 0.181 | pL -0.009 | vL 0.008 | ∇ 0.423
