train.py --algo ppo --env MiniGrid-MultiRoom-N2-S4-v0 --model MiniGrid-MultiRoom-N2-S4-v0_Original_4_ --frames 1500000 --seed 4 --Method Original

Namespace(Method='Original', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-S4-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-MultiRoom-N2-S4-v0_Original_4_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=4, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:53760

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
  )
)

Optimizer loaded

U 214 | F 438272 | FPS 0403 | D 1038 | rR:μσmM 0.82 0.06 0.64 0.93 | F:μσmM 8.2 2.6 3.0 16.0 | H 0.525 | V 0.764 | pL 0.002 | vL 0.001 | ∇ 0.071
U 215 | F 440320 | FPS 0401 | D 1043 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.1 2.6 3.0 17.0 | H 0.557 | V 0.767 | pL -0.001 | vL 0.001 | ∇ 0.103
U 216 | F 442368 | FPS 0389 | D 1048 | rR:μσmM 0.81 0.06 0.57 0.93 | F:μσmM 8.3 2.6 3.0 19.0 | H 0.561 | V 0.768 | pL 0.004 | vL 0.002 | ∇ 0.084
U 217 | F 444416 | FPS 0393 | D 1053 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.2 2.8 3.0 18.0 | H 0.604 | V 0.763 | pL 0.003 | vL 0.001 | ∇ 0.085
U 218 | F 446464 | FPS 0387 | D 1059 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.5 2.6 3.0 17.0 | H 0.577 | V 0.768 | pL 0.003 | vL 0.002 | ∇ 0.136
U 219 | F 448512 | FPS 0372 | D 1064 | rR:μσmM 0.80 0.07 0.60 0.93 | F:μσmM 8.8 2.9 3.0 18.0 | H 0.599 | V 0.748 | pL -0.004 | vL 0.002 | ∇ 0.099
U 220 | F 450560 | FPS 0379 | D 1070 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.6 2.6 3.0 17.0 | H 0.614 | V 0.759 | pL -0.010 | vL 0.002 | ∇ 0.081
Status saved
U 221 | F 452608 | FPS 0394 | D 1075 | rR:μσmM 0.80 0.08 0.00 0.93 | F:μσmM 8.7 3.4 3.0 40.0 | H 0.625 | V 0.740 | pL 0.003 | vL 0.003 | ∇ 0.106
U 222 | F 454656 | FPS 0396 | D 1080 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.5 2.7 3.0 16.0 | H 0.569 | V 0.762 | pL 0.004 | vL 0.002 | ∇ 0.056
U 223 | F 456704 | FPS 0396 | D 1085 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.4 2.8 3.0 17.0 | H 0.554 | V 0.760 | pL 0.005 | vL 0.001 | ∇ 0.079
U 224 | F 458752 | FPS 0389 | D 1091 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.3 2.7 3.0 16.0 | H 0.566 | V 0.761 | pL 0.001 | vL 0.001 | ∇ 0.090
U 225 | F 460800 | FPS 0397 | D 1096 | rR:μσmM 0.82 0.06 0.66 0.93 | F:μσmM 8.1 2.5 3.0 15.0 | H 0.542 | V 0.770 | pL 0.004 | vL 0.001 | ∇ 0.067
U 226 | F 462848 | FPS 0389 | D 1101 | rR:μσmM 0.82 0.05 0.64 0.93 | F:μσmM 7.9 2.4 3.0 16.0 | H 0.519 | V 0.771 | pL 0.004 | vL 0.001 | ∇ 0.063
U 227 | F 464896 | FPS 0399 | D 1106 | rR:μσmM 0.82 0.06 0.53 0.93 | F:μσmM 8.2 2.7 3.0 21.0 | H 0.549 | V 0.767 | pL 0.005 | vL 0.002 | ∇ 0.095
U 228 | F 466944 | FPS 0394 | D 1111 | rR:μσmM 0.81 0.06 0.35 0.93 | F:μσmM 8.3 2.9 3.0 29.0 | H 0.536 | V 0.763 | pL -0.002 | vL 0.002 | ∇ 0.146
U 229 | F 468992 | FPS 0397 | D 1116 | rR:μσmM 0.82 0.06 0.57 0.93 | F:μσmM 8.0 2.7 3.0 19.0 | H 0.531 | V 0.764 | pL -0.002 | vL 0.001 | ∇ 0.080
U 230 | F 471040 | FPS 0397 | D 1122 | rR:μσmM 0.82 0.06 0.64 0.93 | F:μσmM 8.1 2.6 3.0 16.0 | H 0.551 | V 0.779 | pL 0.002 | vL 0.001 | ∇ 0.086
Status saved
U 231 | F 473088 | FPS 0393 | D 1127 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.2 2.6 3.0 18.0 | H 0.553 | V 0.770 | pL 0.000 | vL 0.001 | ∇ 0.067
U 232 | F 475136 | FPS 0399 | D 1132 | rR:μσmM 0.82 0.05 0.66 0.93 | F:μσmM 8.1 2.3 3.0 15.0 | H 0.569 | V 0.768 | pL -0.005 | vL 0.001 | ∇ 0.084
U 233 | F 477184 | FPS 0396 | D 1137 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.2 2.7 3.0 17.0 | H 0.547 | V 0.766 | pL 0.003 | vL 0.001 | ∇ 0.089
U 234 | F 479232 | FPS 0416 | D 1142 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.1 2.6 3.0 17.0 | H 0.544 | V 0.772 | pL -0.000 | vL 0.002 | ∇ 0.104
U 235 | F 481280 | FPS 0412 | D 1147 | rR:μσmM 0.82 0.06 0.66 0.93 | F:μσmM 8.0 2.5 3.0 15.0 | H 0.562 | V 0.770 | pL -0.006 | vL 0.001 | ∇ 0.095
U 236 | F 483328 | FPS 0411 | D 1152 | rR:μσmM 0.81 0.05 0.62 0.93 | F:μσmM 8.3 2.4 3.0 17.0 | H 0.546 | V 0.764 | pL -0.001 | vL 0.001 | ∇ 0.078
U 237 | F 485376 | FPS 0434 | D 1157 | rR:μσmM 0.82 0.06 0.64 0.93 | F:μσmM 8.1 2.5 3.0 16.0 | H 0.558 | V 0.766 | pL -0.001 | vL 0.001 | ∇ 0.061
U 238 | F 487424 | FPS 0412 | D 1162 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.6 2.8 3.0 16.0 | H 0.560 | V 0.752 | pL 0.003 | vL 0.001 | ∇ 0.081
U 239 | F 489472 | FPS 0401 | D 1167 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.3 2.7 3.0 17.0 | H 0.555 | V 0.766 | pL 0.002 | vL 0.001 | ∇ 0.093
U 240 | F 491520 | FPS 0403 | D 1172 | rR:μσmM 0.81 0.06 0.50 0.93 | F:μσmM 8.2 2.7 3.0 22.0 | H 0.555 | V 0.758 | pL 0.004 | vL 0.002 | ∇ 0.080
Status saved
U 241 | F 493568 | FPS 0403 | D 1177 | rR:μσmM 0.81 0.06 0.57 0.93 | F:μσmM 8.4 2.8 3.0 19.0 | H 0.524 | V 0.759 | pL 0.007 | vL 0.002 | ∇ 0.098
U 242 | F 495616 | FPS 0402 | D 1182 | rR:μσmM 0.82 0.05 0.60 0.93 | F:μσmM 8.2 2.4 3.0 18.0 | H 0.520 | V 0.766 | pL -0.012 | vL 0.001 | ∇ 0.086
U 243 | F 497664 | FPS 0404 | D 1187 | rR:μσmM 0.82 0.05 0.64 0.93 | F:μσmM 8.2 2.3 3.0 16.0 | H 0.524 | V 0.768 | pL -0.008 | vL 0.001 | ∇ 0.065
U 244 | F 499712 | FPS 0412 | D 1192 | rR:μσmM 0.82 0.06 0.64 0.93 | F:μσmM 8.0 2.5 3.0 16.0 | H 0.538 | V 0.774 | pL -0.002 | vL 0.001 | ∇ 0.065
U 245 | F 501760 | FPS 0412 | D 1197 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.4 2.5 3.0 16.0 | H 0.585 | V 0.765 | pL -0.003 | vL 0.001 | ∇ 0.063
U 246 | F 503808 | FPS 0408 | D 1202 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.4 2.5 3.0 16.0 | H 0.576 | V 0.759 | pL -0.002 | vL 0.001 | ∇ 0.052
U 247 | F 505856 | FPS 0411 | D 1207 | rR:μσmM 0.80 0.06 0.57 0.93 | F:μσmM 8.7 2.7 3.0 19.0 | H 0.582 | V 0.745 | pL 0.001 | vL 0.002 | ∇ 0.137
U 248 | F 507904 | FPS 0411 | D 1212 | rR:μσmM 0.81 0.06 0.66 0.93 | F:μσmM 8.5 2.6 3.0 15.0 | H 0.570 | V 0.759 | pL 0.006 | vL 0.001 | ∇ 0.083
U 249 | F 509952 | FPS 0416 | D 1217 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.2 2.6 3.0 17.0 | H 0.557 | V 0.763 | pL -0.005 | vL 0.001 | ∇ 0.073
U 250 | F 512000 | FPS 0454 | D 1222 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.1 2.6 3.0 17.0 | H 0.559 | V 0.768 | pL 0.008 | vL 0.001 | ∇ 0.074
Status saved
U 251 | F 514048 | FPS 0435 | D 1226 | rR:μσmM 0.82 0.05 0.62 0.93 | F:μσmM 8.1 2.4 3.0 17.0 | H 0.590 | V 0.775 | pL 0.000 | vL 0.001 | ∇ 0.075
U 252 | F 516096 | FPS 0432 | D 1231 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.6 2.6 3.0 16.0 | H 0.574 | V 0.758 | pL 0.009 | vL 0.002 | ∇ 0.063
U 253 | F 518144 | FPS 0461 | D 1236 | rR:μσmM 0.81 0.07 0.35 0.93 | F:μσmM 8.6 2.9 3.0 29.0 | H 0.596 | V 0.754 | pL 0.003 | vL 0.001 | ∇ 0.090
U 254 | F 520192 | FPS 0457 | D 1240 | rR:μσmM 0.82 0.06 0.53 0.93 | F:μσmM 8.2 2.7 3.0 21.0 | H 0.549 | V 0.763 | pL -0.008 | vL 0.002 | ∇ 0.061
U 255 | F 522240 | FPS 0462 | D 1244 | rR:μσmM 0.82 0.05 0.69 0.93 | F:μσmM 7.8 2.3 3.0 14.0 | H 0.546 | V 0.775 | pL -0.005 | vL 0.001 | ∇ 0.080
U 256 | F 524288 | FPS 0459 | D 1249 | rR:μσmM 0.81 0.06 0.62 0.91 | F:μσmM 8.4 2.6 4.0 17.0 | H 0.568 | V 0.764 | pL -0.006 | vL 0.001 | ∇ 0.113
U 257 | F 526336 | FPS 0408 | D 1254 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.1 2.6 3.0 17.0 | H 0.586 | V 0.770 | pL -0.011 | vL 0.001 | ∇ 0.061
U 258 | F 528384 | FPS 0416 | D 1259 | rR:μσmM 0.81 0.06 0.55 0.93 | F:μσmM 8.5 2.8 3.0 20.0 | H 0.553 | V 0.755 | pL -0.002 | vL 0.002 | ∇ 0.077
U 259 | F 530432 | FPS 0434 | D 1264 | rR:μσmM 0.82 0.06 0.66 0.93 | F:μσmM 8.2 2.6 3.0 15.0 | H 0.587 | V 0.760 | pL -0.004 | vL 0.001 | ∇ 0.060
U 260 | F 532480 | FPS 0436 | D 1268 | rR:μσmM 0.81 0.06 0.60 0.91 | F:μσmM 8.4 2.6 4.0 18.0 | H 0.584 | V 0.764 | pL 0.008 | vL 0.001 | ∇ 0.072
Status saved
U 261 | F 534528 | FPS 0431 | D 1273 | rR:μσmM 0.82 0.06 0.60 0.93 | F:μσmM 8.2 2.5 3.0 18.0 | H 0.562 | V 0.775 | pL -0.007 | vL 0.001 | ∇ 0.064
U 262 | F 536576 | FPS 0438 | D 1278 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.4 2.8 3.0 18.0 | H 0.556 | V 0.766 | pL -0.008 | vL 0.002 | ∇ 0.088
U 263 | F 538624 | FPS 0430 | D 1283 | rR:μσmM 0.82 0.05 0.60 0.93 | F:μσmM 8.0 2.4 3.0 18.0 | H 0.539 | V 0.775 | pL -0.016 | vL 0.001 | ∇ 0.070
U 264 | F 540672 | FPS 0436 | D 1287 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.3 2.5 3.0 16.0 | H 0.536 | V 0.768 | pL -0.003 | vL 0.001 | ∇ 0.052
U 265 | F 542720 | FPS 0417 | D 1292 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.2 2.5 3.0 17.0 | H 0.542 | V 0.767 | pL -0.002 | vL 0.001 | ∇ 0.071
U 266 | F 544768 | FPS 0425 | D 1297 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.3 2.6 3.0 17.0 | H 0.575 | V 0.772 | pL 0.005 | vL 0.001 | ∇ 0.121
U 267 | F 546816 | FPS 0434 | D 1302 | rR:μσmM 0.81 0.06 0.55 0.91 | F:μσmM 8.5 2.6 4.0 20.0 | H 0.581 | V 0.755 | pL -0.008 | vL 0.001 | ∇ 0.076
U 268 | F 548864 | FPS 0428 | D 1306 | rR:μσmM 0.81 0.06 0.44 0.93 | F:μσmM 8.5 2.8 3.0 25.0 | H 0.539 | V 0.759 | pL -0.005 | vL 0.002 | ∇ 0.072
U 269 | F 550912 | FPS 0431 | D 1311 | rR:μσmM 0.82 0.05 0.66 0.93 | F:μσmM 8.1 2.4 3.0 15.0 | H 0.537 | V 0.775 | pL -0.010 | vL 0.001 | ∇ 0.055
U 270 | F 552960 | FPS 0435 | D 1316 | rR:μσmM 0.81 0.07 0.21 0.93 | F:μσmM 8.4 3.2 3.0 35.0 | H 0.567 | V 0.743 | pL 0.002 | vL 0.003 | ∇ 0.126
Status saved
U 271 | F 555008 | FPS 0432 | D 1321 | rR:μσmM 0.82 0.06 0.46 0.93 | F:μσmM 8.0 2.7 3.0 24.0 | H 0.565 | V 0.768 | pL 0.002 | vL 0.002 | ∇ 0.065
U 272 | F 557056 | FPS 0435 | D 1325 | rR:μσmM 0.82 0.06 0.66 0.93 | F:μσmM 8.0 2.6 3.0 15.0 | H 0.545 | V 0.774 | pL 0.006 | vL 0.001 | ∇ 0.064
U 273 | F 559104 | FPS 0435 | D 1330 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.3 2.6 3.0 16.0 | H 0.546 | V 0.768 | pL 0.004 | vL 0.001 | ∇ 0.049
U 274 | F 561152 | FPS 0435 | D 1335 | rR:μσmM 0.81 0.05 0.60 0.93 | F:μσmM 8.4 2.4 3.0 18.0 | H 0.574 | V 0.761 | pL -0.003 | vL 0.001 | ∇ 0.069
U 275 | F 563200 | FPS 0422 | D 1340 | rR:μσmM 0.82 0.06 0.66 0.93 | F:μσmM 8.2 2.5 3.0 15.0 | H 0.657 | V 0.770 | pL 0.000 | vL 0.001 | ∇ 0.055
U 276 | F 565248 | FPS 0436 | D 1344 | rR:μσmM 0.81 0.07 0.46 0.93 | F:μσmM 8.6 3.0 3.0 24.0 | H 0.645 | V 0.746 | pL 0.007 | vL 0.002 | ∇ 0.112
U 277 | F 567296 | FPS 0430 | D 1349 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.4 2.8 3.0 17.0 | H 0.630 | V 0.759 | pL 0.011 | vL 0.002 | ∇ 0.104
U 278 | F 569344 | FPS 0427 | D 1354 | rR:μσmM 0.81 0.06 0.57 0.93 | F:μσmM 8.6 2.7 3.0 19.0 | H 0.629 | V 0.752 | pL 0.012 | vL 0.001 | ∇ 0.112
U 279 | F 571392 | FPS 0414 | D 1359 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.3 2.8 3.0 17.0 | H 0.641 | V 0.762 | pL 0.015 | vL 0.001 | ∇ 0.070
U 280 | F 573440 | FPS 0437 | D 1364 | rR:μσmM 0.80 0.06 0.60 0.93 | F:μσmM 8.7 2.8 3.0 18.0 | H 0.610 | V 0.761 | pL 0.008 | vL 0.002 | ∇ 0.132
Status saved
U 281 | F 575488 | FPS 0433 | D 1368 | rR:μσmM 0.81 0.06 0.57 0.93 | F:μσmM 8.5 2.9 3.0 19.0 | H 0.562 | V 0.753 | pL 0.000 | vL 0.002 | ∇ 0.102
U 282 | F 577536 | FPS 0432 | D 1373 | rR:μσmM 0.82 0.06 0.60 0.93 | F:μσmM 8.1 2.8 3.0 18.0 | H 0.550 | V 0.773 | pL 0.003 | vL 0.002 | ∇ 0.087
U 283 | F 579584 | FPS 0465 | D 1377 | rR:μσmM 0.81 0.06 0.53 0.93 | F:μσmM 8.2 2.7 3.0 21.0 | H 0.551 | V 0.763 | pL -0.010 | vL 0.002 | ∇ 0.128
U 284 | F 581632 | FPS 0439 | D 1382 | rR:μσmM 0.82 0.06 0.64 0.93 | F:μσmM 8.1 2.5 3.0 16.0 | H 0.581 | V 0.775 | pL 0.005 | vL 0.001 | ∇ 0.073
U 285 | F 583680 | FPS 0437 | D 1387 | rR:μσmM 0.81 0.06 0.41 0.93 | F:μσmM 8.4 2.8 3.0 26.0 | H 0.593 | V 0.757 | pL -0.001 | vL 0.002 | ∇ 0.076
U 286 | F 585728 | FPS 0440 | D 1391 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.3 2.6 3.0 18.0 | H 0.532 | V 0.762 | pL 0.004 | vL 0.001 | ∇ 0.063
U 287 | F 587776 | FPS 0439 | D 1396 | rR:μσmM 0.82 0.05 0.62 0.93 | F:μσmM 8.1 2.4 3.0 17.0 | H 0.528 | V 0.774 | pL -0.001 | vL 0.001 | ∇ 0.070
U 288 | F 589824 | FPS 0437 | D 1401 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.3 2.7 3.0 18.0 | H 0.541 | V 0.766 | pL -0.002 | vL 0.002 | ∇ 0.067
U 289 | F 591872 | FPS 0430 | D 1406 | rR:μσmM 0.82 0.06 0.60 0.93 | F:μσmM 8.1 2.5 3.0 18.0 | H 0.574 | V 0.771 | pL -0.001 | vL 0.001 | ∇ 0.073
U 290 | F 593920 | FPS 0431 | D 1410 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.2 2.8 3.0 17.0 | H 0.549 | V 0.766 | pL -0.001 | vL 0.001 | ∇ 0.070
Status saved
U 291 | F 595968 | FPS 0442 | D 1415 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.5 2.5 3.0 17.0 | H 0.552 | V 0.765 | pL -0.002 | vL 0.001 | ∇ 0.075
U 292 | F 598016 | FPS 0422 | D 1420 | rR:μσmM 0.82 0.05 0.66 0.93 | F:μσmM 7.9 2.4 3.0 15.0 | H 0.568 | V 0.779 | pL -0.005 | vL 0.001 | ∇ 0.058
U 293 | F 600064 | FPS 0432 | D 1425 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.5 2.8 3.0 18.0 | H 0.587 | V 0.762 | pL 0.000 | vL 0.001 | ∇ 0.074
U 294 | F 602112 | FPS 0440 | D 1429 | rR:μσmM 0.81 0.06 0.53 0.93 | F:μσmM 8.4 2.6 3.0 21.0 | H 0.590 | V 0.764 | pL -0.002 | vL 0.002 | ∇ 0.081
U 295 | F 604160 | FPS 0441 | D 1434 | rR:μσmM 0.81 0.06 0.50 0.93 | F:μσmM 8.4 2.9 3.0 22.0 | H 0.526 | V 0.764 | pL -0.008 | vL 0.002 | ∇ 0.083
U 296 | F 606208 | FPS 0434 | D 1439 | rR:μσmM 0.82 0.06 0.64 0.93 | F:μσmM 8.2 2.6 3.0 16.0 | H 0.522 | V 0.768 | pL -0.005 | vL 0.001 | ∇ 0.068
U 297 | F 608256 | FPS 0436 | D 1443 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.1 2.5 3.0 17.0 | H 0.526 | V 0.765 | pL 0.003 | vL 0.001 | ∇ 0.057
U 298 | F 610304 | FPS 0433 | D 1448 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.3 2.7 3.0 17.0 | H 0.495 | V 0.766 | pL 0.002 | vL 0.001 | ∇ 0.064
U 299 | F 612352 | FPS 0426 | D 1453 | rR:μσmM 0.82 0.06 0.46 0.93 | F:μσmM 8.2 2.6 3.0 24.0 | H 0.506 | V 0.771 | pL -0.003 | vL 0.002 | ∇ 0.082
U 300 | F 614400 | FPS 0432 | D 1458 | rR:μσmM 0.82 0.06 0.57 0.93 | F:μσmM 8.1 2.6 3.0 19.0 | H 0.510 | V 0.768 | pL 0.001 | vL 0.001 | ∇ 0.070
Status saved
U 301 | F 616448 | FPS 0429 | D 1462 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.0 2.5 3.0 17.0 | H 0.513 | V 0.772 | pL -0.005 | vL 0.001 | ∇ 0.087
U 302 | F 618496 | FPS 0428 | D 1467 | rR:μσmM 0.82 0.05 0.64 0.93 | F:μσmM 8.0 2.4 3.0 16.0 | H 0.533 | V 0.770 | pL -0.002 | vL 0.001 | ∇ 0.084
U 303 | F 620544 | FPS 0429 | D 1472 | rR:μσmM 0.81 0.05 0.66 0.91 | F:μσmM 8.2 2.3 4.0 15.0 | H 0.542 | V 0.771 | pL 0.005 | vL 0.001 | ∇ 0.071
U 304 | F 622592 | FPS 0431 | D 1477 | rR:μσmM 0.81 0.06 0.53 0.93 | F:μσmM 8.2 2.4 3.0 21.0 | H 0.541 | V 0.769 | pL 0.009 | vL 0.001 | ∇ 0.082
U 305 | F 624640 | FPS 0436 | D 1481 | rR:μσmM 0.82 0.08 0.00 0.93 | F:μσmM 8.1 3.2 3.0 40.0 | H 0.595 | V 0.756 | pL 0.007 | vL 0.002 | ∇ 0.114
U 306 | F 626688 | FPS 0410 | D 1486 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.4 2.7 3.0 16.0 | H 0.615 | V 0.760 | pL 0.012 | vL 0.002 | ∇ 0.077
U 307 | F 628736 | FPS 0414 | D 1491 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.3 2.8 3.0 17.0 | H 0.603 | V 0.757 | pL 0.009 | vL 0.002 | ∇ 0.100
U 308 | F 630784 | FPS 0438 | D 1496 | rR:μσmM 0.81 0.07 0.35 0.93 | F:μσmM 8.6 3.0 3.0 29.0 | H 0.556 | V 0.754 | pL 0.003 | vL 0.001 | ∇ 0.104
U 309 | F 632832 | FPS 0436 | D 1501 | rR:μσmM 0.82 0.06 0.64 0.93 | F:μσmM 8.0 2.5 3.0 16.0 | H 0.555 | V 0.768 | pL -0.010 | vL 0.002 | ∇ 0.068
U 310 | F 634880 | FPS 0438 | D 1505 | rR:μσmM 0.81 0.06 0.39 0.93 | F:μσmM 8.4 2.8 3.0 27.0 | H 0.573 | V 0.764 | pL -0.001 | vL 0.002 | ∇ 0.089
Status saved
U 311 | F 636928 | FPS 0437 | D 1510 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.3 2.5 3.0 16.0 | H 0.561 | V 0.768 | pL -0.007 | vL 0.002 | ∇ 0.107
U 312 | F 638976 | FPS 0437 | D 1515 | rR:μσmM 0.82 0.05 0.64 0.93 | F:μσmM 7.9 2.4 3.0 16.0 | H 0.540 | V 0.778 | pL -0.009 | vL 0.001 | ∇ 0.076
U 313 | F 641024 | FPS 0434 | D 1520 | rR:μσmM 0.81 0.06 0.66 0.93 | F:μσmM 8.3 2.5 3.0 15.0 | H 0.566 | V 0.768 | pL -0.002 | vL 0.001 | ∇ 0.067
U 314 | F 643072 | FPS 0439 | D 1524 | rR:μσmM 0.81 0.05 0.64 0.93 | F:μσmM 8.3 2.4 3.0 16.0 | H 0.624 | V 0.764 | pL -0.003 | vL 0.001 | ∇ 0.058
U 315 | F 645120 | FPS 0441 | D 1529 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.5 2.7 3.0 18.0 | H 0.627 | V 0.753 | pL 0.007 | vL 0.001 | ∇ 0.077
U 316 | F 647168 | FPS 0435 | D 1534 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.6 2.7 3.0 18.0 | H 0.603 | V 0.760 | pL 0.002 | vL 0.001 | ∇ 0.106
U 317 | F 649216 | FPS 0434 | D 1538 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.4 2.6 3.0 17.0 | H 0.605 | V 0.764 | pL -0.000 | vL 0.002 | ∇ 0.102
U 318 | F 651264 | FPS 0438 | D 1543 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.5 2.6 3.0 17.0 | H 0.603 | V 0.756 | pL -0.010 | vL 0.001 | ∇ 0.062
U 319 | F 653312 | FPS 0427 | D 1548 | rR:μσmM 0.82 0.06 0.62 0.93 | F:μσmM 8.1 2.5 3.0 17.0 | H 0.605 | V 0.766 | pL -0.008 | vL 0.001 | ∇ 0.076
U 320 | F 655360 | FPS 0396 | D 1553 | rR:μσmM 0.81 0.06 0.62 0.93 | F:μσmM 8.2 2.5 3.0 17.0 | H 0.640 | V 0.762 | pL 0.005 | vL 0.001 | ∇ 0.072
Status saved
U 321 | F 657408 | FPS 0438 | D 1558 | rR:μσmM 0.81 0.07 0.50 0.93 | F:μσmM 8.6 3.0 3.0 22.0 | H 0.676 | V 0.754 | pL 0.010 | vL 0.002 | ∇ 0.150
U 322 | F 659456 | FPS 0439 | D 1562 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.6 2.5 3.0 18.0 | H 0.651 | V 0.762 | pL 0.016 | vL 0.001 | ∇ 0.068
U 323 | F 661504 | FPS 0436 | D 1567 | rR:μσmM 0.81 0.06 0.64 0.93 | F:μσmM 8.3 2.6 3.0 16.0 | H 0.625 | V 0.769 | pL -0.002 | vL 0.001 | ∇ 0.109
U 324 | F 663552 | FPS 0435 | D 1572 | rR:μσmM 0.81 0.06 0.60 0.93 | F:μσmM 8.5 2.7 3.0 18.0 | H 0.601 | V 0.755 | pL 0.002 | vL 0.002 | ∇ 0.081
U 325 | F 665600 | FPS 0419 | D 1577 | rR:μσmM 0.81 0.05 0.60 0.93 | F:μσmM 8.4 2.4 3.0 18.0 | H 0.627 | V 0.774 | pL -0.002 | vL 0.001 | ∇ 0.051
U 326 | F 667648 | FPS 0436 | D 1581 | rR:μσmM 0.81 0.06 0.53 0.93 | F:μσmM 8.6 2.5 3.0 21.0 | H 0.655 | V 0.753 | pL 0.007 | vL 0.002 | ∇ 0.096
U 327 | F 669696 | FPS 0431 | D 1586 | rR:μσmM 0.80 0.06 0.66 0.91 | F:μσmM 8.8 2.6 4.0 15.0 | H 0.657 | V 0.748 | pL 0.005 | vL 0.001 | ∇ 0.081
